,company,ticker,occurance,profit ($ millions),revenue ($ millions),year
74,Alcoa,AA,30,2564.0,30896.0,2019
75,Marsh & McLennan,MMC,25,2475.0,14950.0,2019
76,Colgate-Palmolive,CL,31,2472.0,17420.0,2019
77,Goodyear Tire & Rubber,GT,31,2452.0,22767.0,2019
78,Southern,SO,25,2448.0,23495.0,2019
79,Humana,HUM,25,2448.0,56912.0,2019
80,Baker Hughes,BHI,29,2419.0,24551.0,2017
81,Viacom,VIAB,25,2395.0,27054.8,2019
82,Publix Super Markets,PUSH,25,2381.2,36395.7,2019
83,Nucor,NUE,31,2360.8,25067.3,2019
84,Kimberly-Clark,KMB,31,2278.0,21152.0,2019
85,Archer Daniels Midland,ADM,31,2248.0,89804.0,2019
86,Textron,TXT,31,2226.0,14806.0,2019
87,Paccar,PCAR,31,2195.1,23495.7,2019
88,Williams,WMB,25,2174.0,19245.7,2019
89,International Paper,IP,31,2144.0,29080.0,2019
90,Cummins,CMI,31,2141.0,23771.0,2019
91,General Mills,GIS,31,2131.0,17910.0,2019
92,Nationwide,,25,2113.0,43939.9,2019
93,Rite Aid,RAD,25,2109.0,32845.1,2019
94,Lincoln National,LNC,25,2079.0,16424.0,2019
95,American Electric Power,AEP,25,2047.0,61257.0,2019
96,Ashland,ASH,28,2004.0,13567.0,2016
97,Waste Management,WM,25,1949.0,14914.0,2019
98,Cardinal Health,CAH,25,1931.1,136809.0,2019
99,PPL,PPL,25,1902.0,12756.0,2019
100,First Data,FDC,25,1875.2,12052.0,2019
101,New York Life Insurance,,25,1866.9,45891.0,2019
102,Northwestern Mutual,NWE,25,1828.8,29331.0,2019
103,Weyerhaeuser,WY,31,1826.0,23000.0,2019
104,Kellogg,K,31,1807.0,14792.0,2019
105,CenterPoint Energy,CNP,25,1792.0,46225.8,2019
106,Sherwin-Williams,SHW,31,1772.3,17534.5,2019
107,Praxair,PX,25,1755.0,12273.0,2018
108,Navistar International,NAV,29,1723.0,14724.0,2019
109,Gannett,GCI,26,1719.1,8033.4,2014
110,Public Service Enterprise Group,PEG,25,1679.0,13741.0,2019
111,AmerisourceBergen,ABC,25,1658.4,167939.6,2019
112,Johnson Controls,JCI,28,1624.0,43855.0,2016
113,Edison International,EIX,25,1612.0,14112.0,2019
114,Consolidated Edison,ED,25,1525.0,13725.9,2019
115,Rockwell Automation,ROK,31,1487.8,14343.0,2019
116,Best Buy,BBY,25,1464.0,50272.0,2019
117,Xerox,XRX,31,1452.0,22626.0,2019
118,Sysco,SYY,25,1430.8,58727.3,2019
119,Eastman Chemical,EMN,25,1384.0,10151.0,2019
120,Entergy,ETR,25,1346.4,13093.8,2019
121,Owens-Illinois,OI,31,1340.6,8134.1,2019
122,Becton Dickinson,BDX,31,1317.6,15983.0,2019
123,Lear,LEA,30,1313.4,21148.5,2019
124,Gap,GPS,25,1280.0,16580.0,2019
125,Thrivent Financial for Lutherans,,25,1233.9,8789.0,2019
126,VF,VFF,31,1232.0,12862.3,2019
127,Campbell Soup,CPB,31,1165.0,8685.0,2019
128,J.C. Penney,JCP,25,1153.0,32965.0,2019
129,Tenet Healthcare,THC,25,1143.0,21070.0,2019
130,DTE Energy,DTE,25,1134.0,14212.0,2019
131,Clorox,CLX,26,1096.0,6124.0,2019
132,McGraw-Hill,MHFI,25,1013.6,6772.3,2013
133,H.J. Heinz,,27,1013.0,11649.1,2015
134,Hormel Foods,HRL,31,1012.1,9545.7,2019
135,Dover,DOV,31,1003.0,9123.0,2019
136,ConAgra Foods,CAG,28,978.4,27629.6,2016
137,Masco,MAS,31,940.0,12884.0,2019
138,Mattel,MAT,29,904.0,6485.0,2017
139,Whirlpool,WHR,31,888.0,21253.0,2019
140,Avon Products,AVP,30,875.3,11291.6,2018
141,Dean Foods,DF,34,813.0,13055.5,2019
142,Genuine Parts,GPC,25,810.5,18735.1,2019
143,W.W. Grainger,GWW,25,802.0,11221.0,2019
144,Ryder System,R,25,790.6,8409.2,2019
145,Coca-Cola Enterprises,,27,749.0,21807.0,2015
146,Nordstrom,JWN,25,735.0,15860.0,2019
147,Arrow Electronics,ARW,25,716.2,29676.8,2019
148,Avnet,AVT,25,669.1,27925.0,2019
149,Foot Locker,FL,25,664.0,8293.0,2019
150,CMS Energy,CMS,25,657.0,12977.0,2019
151,Supervalu,SVU,25,650.0,44564.0,2019
152,Pitney Bowes,PBI,25,636.2,6262.3,2013
153,Crown Holdings,CCK,31,557.0,11151.0,2019
154,NCR,NCR,25,529.0,6591.0,2019
155,Office Depot,ODP,25,529.0,16096.0,2019
156,Newell Rubbermaid,NWL,25,475.0,7750.0,2014
157,Ball,BLL,29,470.0,11635.0,2019
158,Avery Dennison,AVY,31,467.4,7159.0,2019
159,OfficeMax,OMX,33,416.8,13270.2,2013
160,R.R. Donnelley & Sons,RRD,31,400.6,11603.0,2019
161,Tech Data,TECD,25,340.6,37239.0,2019
162,Graybar Electric,,25,143.3,7202.5,2019
163,Owens & Minor,OMI,25,115.2,9838.7,2019
